N step,M means,Phi means
4990,-0.7070479556749356,0.49990070008835885
5000,-0.7070498451865808,0.49990070008835885
5010,-0.7070517584311657,0.49990070008835885
5020,-0.7070536957090446,0.49990070008835885
5030,-0.7070556573243942,0.49990070008835885
5040,-0.7070576435852642,0.49990070008835885
5050,-0.7070596548036255,0.49990070008835885
5060,-0.7070616912954214,0.49990070008835885
5070,-0.7070637533806173,0.49990070008835885
5080,-0.707065841383253,0.49990070008835885
5090,-0.7070679556314939,0.49990070008835885
5100,-0.7070700964576848,0.49990070008835885
5110,-0.7070722641984024,0.49990070008835885
5120,-0.7070744591945095,0.49990070008835885
5130,-0.7070766817912103,0.49990070008835885
5140,-0.707078932338105,0.49990070008835885
5150,-0.707081211189247,0.49990070008835874
5160,-0.7070835187031994,0.49990070008835885
5170,-0.707085855243092,0.49990070008835885
5180,-0.7070882211766805,0.49990070008835885
5190,-0.7070906168764053,0.49990070008835885
5200,-0.7070930427194513,0.49990070008835885
5210,-0.7070954990878087,0.49990070008835885
5220,-0.7070979863683341,0.49990070008835885
5230,-0.7071005049528131,0.49990070008835885
5240,-0.707103055238023,0.49990070008835885
5250,-0.7071056376257965,0.49990070008835885
5260,-0.7071082525230866,0.49990070008835885
5270,-0.7071109003420318,0.49990070008835885
5280,-0.7071135815000226,0.49990070008835885
5290,-0.7071162964197679,0.49990070008835885
5300,-0.7071190455293644,0.49990070008835885
5310,-0.7071218292623637,0.49990070008835885
5320,-0.7071246480578431,0.49990070008835885
5330,-0.7071275023604762,0.49990070008835874
5340,-0.7071303926206035,0.49990070008835885
5350,-0.707133319294306,0.49990070008835874
5360,-0.7071362828434777,0.49990070008835885
5370,-0.7071392837359003,0.49990070008835885
5380,-0.7071423224453179,0.49990070008835874
5390,-0.7071453994515138,0.49990070008835885
5400,-0.7071485152403874,0.49990070008835885
5410,-0.7071516703040317,0.49990070008835885
5420,-0.7071548651408137,0.49990070008835885
5430,-0.7071581002554536,0.49990070008835885
5440,-0.7071613761591059,0.49990070008835885
5450,-0.7071646933694421,0.49990070008835885
5460,-0.7071680524107338,0.49990070008835885
5470,-0.7071714538139364,0.49990070008835885
5480,-0.7071748981167755,0.49990070008835885
5490,-0.7071783858638323,0.49990070008835885
5500,-0.707181917606632,0.49990070008835885
5510,-0.7071854939037318,0.49990070008835885
5520,-0.707189115320811,0.49990070008835885
5530,-0.7071927824307622,0.49990070008835885
5540,-0.7071964958137829,0.49990070008835885
5550,-0.7072002560574687,0.49990070008835885
5560,-0.7072040637569086,0.49990070008835885
5570,-0.7072079195147795,0.49990070008835885
5580,-0.707211823941444,0.49990070008835885
5590,-0.7072157776550477,0.49990070008835874
5600,-0.7072197812816193,0.49990070008835885
5610,-0.7072238354551708,0.49990070008835885
5620,-0.7072279408177992,0.49990070008835885
5630,-0.7072320980197898,0.49990070008835885
5640,-0.7072363077197213,0.49990070008835885
5650,-0.7072405705845703,0.49990070008835885
5660,-0.7072448872898203,0.49990070008835885
5670,-0.7072492585195677,0.49990070008835885
5680,-0.7072536849666342,0.49990070008835885
5690,-0.7072581673326765,0.49990070008835885
5700,-0.7072627063282999,0.49990070008835885
5710,-0.7072673026731713,0.49990070008835874
5720,-0.7072719570961358,0.49990070008835885
5730,-0.7072766703353335,0.49990070008835885
5740,-0.7072814431383173,0.49990070008835874
5750,-0.7072862762621742,0.49990070008835885
5760,-0.7072911704736456,0.49990070008835885
5770,-0.7072961265492509,0.49990070008835885
5780,-0.7073011452754121,0.49990070008835885
5790,-0.70730622744858,0.49990070008835885
5800,-0.7073113738753616,0.49990070008835885
5810,-0.7073165853726505,0.49990070008835885
5820,-0.7073218627677565,0.49990070008835885
5830,-0.7073272068985398,0.49990070008835885
5840,-0.7073326186135439,0.49990070008835885
5850,-0.7073380987721329,0.49990070008835885
5860,-0.7073436482446286,0.49990070008835885
5870,-0.7073492679124503,0.49990070008835885
5880,-0.7073549586682557,0.49990070008835885
5890,-0.7073607214160841,0.49990070008835885
5900,-0.7073665570715021,0.49990070008835885
5910,-0.7073724665617488,0.49990070008835885
5920,-0.7073784508258855,0.49990070008835874
5930,-0.7073845108149455,0.49990070008835885
5940,-0.7073906474920867,0.49990070008835885
5950,-0.7073968618327455,0.49990070008835885
5960,-0.7074031548247934,0.49990070008835885
5970,-0.7074095274686948,0.49990070008835885
5980,-0.707415980777667,0.49990070008835885
5990,-0.7074225157778423,0.49990070008835885
6000,-0.7074291335084331,0.49990070008835885
6010,-0.7074358350218961,0.49990070008835885
6020,-0.7074426213841026,0.49990070008835885
6030,-0.7074494936745083,0.49990070008835885
6040,-0.7074564529863245,0.49990070008835885
6050,-0.7074635004266951,0.49990070008835885
6060,-0.7074706371168719,0.49990070008835874
6070,-0.7074778641923936,0.49990070008835885
6080,-0.7074851828032681,0.49990070008835885
6090,-0.7074925941141557,0.49990070008835885
6100,-0.7075000993045547,0.49990070008835885
6110,-0.7075076995689898,0.49990070008835885
6120,-0.707515396117203,0.49990070008835885
6130,-0.7075231901743461,0.49990070008835885
6140,-0.7075310829811761,0.49990070008835874
6150,-0.707539075794253,0.49990070008835885
6160,-0.7075471698861407,0.49990070008835885
6170,-0.7075553665456088,0.49990070008835885
6180,-0.7075636670778384,0.49990070008835885
6190,-0.7075720728046299,0.49990070008835885
6200,-0.7075805850646131,0.49990070008835885
6210,-0.7075892052134606,0.49990070008835885
6220,-0.7075979346241035,0.49990070008835885
6230,-0.7076067746869493,0.49990070008835885
6240,-0.7076157268101034,0.49990070008835885
6250,-0.707624792419593,0.49990070008835885
6260,-0.7076339729595927,0.49990070008835885
6270,-0.7076432698926552,0.49990070008835885
6280,-0.7076526846999428,0.49990070008835885
6290,-0.7076622188814624,0.49990070008835885
6300,-0.7076718739563039,0.49990070008835885
6310,-0.7076816514628809,0.49990070008835885
6320,-0.7076915529591742,0.49990070008835885
6330,-0.7077015800229798,0.49990070008835885
6340,-0.7077117342521578,0.49990070008835885
6350,-0.707722017264886,0.49990070008835885
6360,-0.7077324306999159,0.49990070008835885
6370,-0.7077429762168315,0.49990070008835885
6380,-0.7077536554963129,0.49990070008835874
6390,-0.7077644702404011,0.49990070008835885
6400,-0.7077754221727673,0.49990070008835874
6410,-0.7077865130389851,0.49990070008835885
6420,-0.707797744606806,0.49990070008835885
6430,-0.7078091186664386,0.49990070008835885
6440,-0.7078206370308308,0.49990070008835885
6450,-0.7078323015359558,0.49990070008835885
6460,-0.7078441140411013,0.49990070008835874
6470,-0.7078560764291624,0.49990070008835885
6480,-0.7078681906069382,0.49990070008835885
6490,-0.7078804585054312,0.49990070008835885
6500,-0.707892882080152,0.49990070008835885
6510,-0.7079054633114258,0.49990070008835885
6520,-0.7079182042047036,0.49990070008835885
6530,-0.7079311067908782,0.49990070008835885
6540,-0.7079441731266011,0.49990070008835885
6550,-0.7079574052946063,0.49990070008835885
6560,-0.7079708054040367,0.49990070008835885
6570,-0.7079843755907739,0.49990070008835885
6580,-0.7079981180177731,0.49990070008835885
6590,-0.7080120348754017,0.49990070008835885
6600,-0.7080261283817805,0.49990070008835885
6610,-0.7080404007831327,0.49990070008835885
6620,-0.7080548543541318,0.49990070008835874
6630,-0.7080694913982596,0.49990070008835885
6640,-0.7080843142481628,0.49990070008835885
6650,-0.7080993252660183,0.49990070008835885
6660,-0.7081145268439001,0.49990070008835885
6670,-0.7081299214041527,0.49990070008835885
6680,-0.7081455113997664,0.49990070008835885
6690,-0.70816129931476,0.49990070008835885
6700,-0.7081772876645656,0.49990070008835885
6710,-0.708193478996419,0.49990070008835885
6720,-0.7082098758897557,0.49990070008835874
6730,-0.7082264809566091,0.49990070008835874
6740,-0.7082432968420161,0.49990070008835874
6750,-0.7082603262244257,0.49990070008835885
6760,-0.7082775718161133,0.49990070008835885
6770,-0.7082950363635991,0.49990070008835885
6780,-0.708312722648073,0.49990070008835885
6790,-0.7083306334858224,0.49990070008835874
6800,-0.7083487717286662,0.49990070008835874
6810,-0.7083671402643944,0.49990070008835885
6820,-0.7083857420172116,0.49990070008835885
6830,-0.7084045799481863,0.49990070008835874
6840,-0.7084236570557052,0.49990070008835874
6850,-0.7084429763759342,0.49990070008835885
6860,-0.7084625409832818,0.49990070008835885
6870,-0.7084823539908706,0.49990070008835885
6880,-0.7085024185510137,0.49990070008835885
6890,-0.7085227378556952,0.49990070008835885
6900,-0.7085433151370579,0.49990070008835885
6910,-0.7085641536678957,0.49990070008835885
6920,-0.7085852567621521,0.49990070008835885
6930,-0.7086066277754242,0.49990070008835885
6940,-0.7086282701054722,0.49990070008835885
6950,-0.708650187192736,0.49990070008835874
6960,-0.7086723825208554,0.49990070008835874
6970,-0.7086948596171984,0.49990070008835885
6980,-0.708717622053395,0.49990070008835885
6990,-0.7087406734458754,0.49990070008835885
7000,-0.7087640174564176,0.49990070008835885
7010,-0.7087876577926969,0.49990070008835885
7020,-0.7088115982088459,0.49990070008835885
7030,-0.7088358425060173,0.49990070008835885
7040,-0.7088603945329552,0.49990070008835885
7050,-0.7088852581865726,0.49990070008835885
7060,-0.708910437412533,0.49990070008835885
7070,-0.7089359362058428,0.49990070008835885
7080,-0.7089617586114455,0.49990070008835885
7090,-0.7089879087248259,0.49990070008835885
7100,-0.7090143906926194,0.49990070008835885
7110,-0.7090412087132293,0.49990070008835885
7120,-0.7090683670374486,0.49990070008835874
7130,-0.7090958699690909,0.49990070008835885
7140,-0.7091237218656273,0.49990070008835885
7150,-0.7091519271388302,0.49990070008835885
7160,-0.7091804902554235,0.49990070008835885
7170,-0.7092094157377412,0.49990070008835885
7180,-0.7092387081643926,0.49990070008835874
7190,-0.7092683721709331,0.49990070008835885
7200,-0.7092984124505451,0.49990070008835885
7210,-0.7093288337547237,0.49990070008835885
7220,-0.7093596408939704,0.49990070008835874
7230,-0.7093908387384952,0.49990070008835885
7240,-0.7094224322189245,0.49990070008835885
7250,-0.7094544263270183,0.49990070008835885
7260,-0.7094868261163918,0.49990070008835885
7270,-0.709519636703249,0.49990070008835885
7280,-0.7095528632671203,0.49990070008835885
7290,-0.7095865110516092,0.49990070008835874
7300,-0.7096205853651463,0.49990070008835885
7310,-0.7096550915817523,0.49990070008835874
7320,-0.7096900351418062,0.49990070008835885
7330,-0.7097254215528245,0.49990070008835885
7340,-0.7097612563902461,0.49990070008835885
7350,-0.7097975452982257,0.49990070008835885
7360,-0.7098342939904354,0.49990070008835885
7370,-0.709871508250875,0.49990070008835885
7380,-0.709909193934688,0.49990070008835885
7390,-0.709947356968989,0.49990070008835874
7400,-0.7099860033536969,0.49990070008835885
7410,-0.7100251391623768,0.49990070008835885
7420,-0.7100647705430904,0.49990070008835885
7430,-0.7101049037192549,0.49990070008835885
7440,-0.7101455449905101,0.49990070008835885
7450,-0.7101867007335925,0.49990070008835885
7460,-0.71022837740322,0.49990070008835885
7470,-0.710270581532983,0.49990070008835885
7480,-0.7103133197362458,0.49990070008835885
7490,-0.7103565987070548,0.49990070008835874
7500,-0.7104004252210551,0.49990070008835885
7510,-0.710444806136418,0.49990070008835874
7520,-0.7104897483947737,0.49990070008835885
7530,-0.7105352590221551,0.49990070008835885
7540,-0.7105813451299482,0.49990070008835885
7550,-0.7106280139158531,0.49990070008835885
7560,-0.7106752726648516,0.49990070008835885
7570,-0.7107231287501852,0.49990070008835885
7580,-0.7107715896343393,0.49990070008835885
7590,-0.7108206628700389,0.49990070008835885
7600,-0.7108703561012503,0.49990070008835885
7610,-0.7109206770641929,0.49990070008835885
7620,-0.7109716335883592,0.49990070008835885
7630,-0.7110232335975434,0.49990070008835885
7640,-0.7110754851108777,0.49990070008835885
7650,-0.7111283962438789,0.49990070008835885
7660,-0.7111819752095017,0.49990070008835885
7670,-0.7112362303192016,0.49990070008835885
7680,-0.7112911699840061,0.49990070008835885
7690,-0.7113468027155939,0.49990070008835885
7700,-0.7114031371273826,0.49990070008835885
7710,-0.7114601819356258,0.49990070008835885
7720,-0.7115179459605164,0.49990070008835885
7730,-0.7115764381273003,0.49990070008835885
7740,-0.7116356674673974,0.49990070008835885
7750,-0.71169564311953,0.49990070008835885
7760,-0.7117563743308614,0.49990070008835885
7770,-0.7118178704581395,0.49990070008835885
7780,-0.7118801409688518,0.49990070008835885
7790,-0.711943195442385,0.49990070008835885
7800,-0.7120070435711953,0.49990070008835885
7810,-0.7120716951619834,0.49990070008835885
7820,-0.7121371601368804,0.49990070008835885
7830,-0.7122034485346384,0.49990070008835885
7840,-0.7122705705118291,0.49990070008835885
7850,-0.7123385363440521,0.49990070008835885
7860,-0.7124073564271463,0.49990070008835885
7870,-0.7124770412784115,0.49990070008835885
7880,-0.7125476015378357,0.49990070008835885
7890,-0.7126190479693286,0.49990070008835885
7900,-0.7126913914619631,0.49990070008835885
7910,-0.7127646430312218,0.49990070008835885
7920,-0.7128388138202502,0.49990070008835885
7930,-0.7129139151011168,0.49990070008835885
7940,-0.7129899582760776,0.49990070008835885
7950,-0.7130669548788473,0.49990070008835885
7960,-0.7131449165758759,0.49990070008835885
7970,-0.7132238551676298,0.49990070008835885
7980,-0.7133037825898788,0.49990070008835885
7990,-0.7133847109149875,0.49990070008835874
8000,-0.713466652353211,0.49990070008835874
8010,-0.7135496192539956,0.49990070008835885
8020,-0.7136336241072826,0.49990070008835874
8030,-0.7137186795448158,0.49990070008835874
8040,-0.7138047983414539,0.49990070008835885
8050,-0.7138919934164842,0.49990070008835885
8060,-0.7139802778349397,0.49990070008835885
8070,-0.7140696648089193,0.49990070008835885
8080,-0.7141601676989096,0.49990070008835885
8090,-0.7142518000151075,0.49990070008835885
8100,-0.7143445754187462,0.49990070008835874
8110,-0.7144385077234204,0.49990070008835885
8120,-0.7145336108964133,0.49990070008835885
8130,-0.7146298990600221,0.49990070008835885
8140,-0.7147273864928853,0.49990070008835885
8150,-0.7148260876313083,0.49990070008835885
8160,-0.7149260170705866,0.49990070008835885
8170,-0.7150271895663295,0.49990070008835885
8180,-0.7151296200357802,0.49990070008835885
8190,-0.7152333235591332,0.49990070008835885
8200,-0.715338315380849,0.49990070008835885
8210,-0.7154446109109648,0.49990070008835885
8220,-0.7155522257263998,0.49990070008835885
8230,-0.7156611755722575,0.49990070008835885
8240,-0.7157714763631203,0.49990070008835885
8250,-0.7158831441843393,0.49990070008835885
8260,-0.7159961952933162,0.49990070008835885
8270,-0.7161106461207777,0.49990070008835885
8280,-0.7162265132720429,0.49990070008835885
8290,-0.7163438135282794,0.49990070008835885
8300,-0.7164625638477508,0.49990070008835885
8310,-0.7165827813670548,0.49990070008835874
8320,-0.716704483402347,0.49990070008835885
8330,-0.7168276874505557,0.49990070008835885
8340,-0.7169524111905808,0.49990070008835885
8350,-0.7170786724844808,0.49990070008835885
8360,-0.7172064893786438,0.49990070008835885
8370,-0.7173358801049441,0.49990070008835885
8380,-0.7174668630818798,0.49990070008835885
8390,-0.7175994569156952,0.49990070008835885
8400,-0.7177336804014827,0.49990070008835885
8410,-0.7178695525242654,0.49990070008835885
8420,-0.7180070924600602,0.49990070008835874
8430,-0.7181463195769172,0.49990070008835885
8440,-0.7182872534359361,0.49990070008835885
8450,-0.7184299137922606,0.49990070008835885
8460,-0.7185743205960451,0.49990070008835885
8470,-0.7187204939933955,0.49990070008835885
8480,-0.7188684543272836,0.49990070008835885
8490,-0.7190182221384295,0.49990070008835885
8500,-0.7191698181661571,0.49990070008835874
8510,-0.7193232633492149,0.49990070008835885
8520,-0.7194785788265659,0.49990070008835885
8530,-0.7196357859381415,0.49990070008835885
8540,-0.7197949062255604,0.49990070008835885
8550,-0.7199559614328102,0.49990070008835885
8560,-0.7201189735068889,0.49990070008835885
8570,-0.7202839645984084,0.49990070008835885
8580,-0.7204509570621538,0.49990070008835885
8590,-0.7206199734576,0.49990070008835885
8600,-0.7207910365493839,0.49990070008835885
8610,-0.7209641693077291,0.49990070008835885
8620,-0.7211393949088223,0.49990070008835885
8630,-0.7213167367351396,0.49990070008835885
8640,-0.7214962183757215,0.49990070008835874
8650,-0.7216778636263935,0.49990070008835885
8660,-0.7218616964899318,0.49990070008835885
8670,-0.7220477411761718,0.49990070008835885
8680,-0.7222360221020574,0.49990070008835874
8690,-0.7224265638916293,0.49990070008835885
8700,-0.722619391375952,0.49990070008835885
8710,-0.722814529592973,0.49990070008835885
8720,-0.7230120037873186,0.49990070008835885
8730,-0.7232118394100197,0.49990070008835885
8740,-0.7234140621181667,0.49990070008835874
8750,-0.7236186977744932,0.49990070008835885
8760,-0.7238257724468834,0.49990070008835885
8770,-0.7240353124078048,0.49990070008835874
8780,-0.7242473441336613,0.49990070008835885
8790,-0.7244618943040656,0.49990070008835885
8800,-0.7246789898010295,0.49990070008835874
8810,-0.7248986577080692,0.49990070008835874
8820,-0.7251209253092238,0.49990070008835885
8830,-0.7253458200879853,0.49990070008835885
8840,-0.7255733697261366,0.49990070008835874
8850,-0.7258036021024987,0.49990070008835885
8860,-0.7260365452915803,0.49990070008835885
8870,-0.7262722275621322,0.49990070008835885
8880,-0.7265106773756015,0.49990070008835885
8890,-0.7267519233844862,0.49990070008835885
8900,-0.7269959944305845,0.49990070008835885
8910,-0.7272429195431406,0.49990070008835885
8920,-0.7274927279368827,0.49990070008835885
8930,-0.7277454490099526,0.49990070008835885
8940,-0.7280011123417238,0.49990070008835885
8950,-0.7282597476905066,0.49990070008835885
8960,-0.7285213849911396,0.49990070008835885
8970,-0.7287860543524637,0.49990070008835885
8980,-0.7290537860546783,0.49990070008835885
8990,-0.7293246105465774,0.49990070008835885
9000,-0.7295985584426651,0.49990070008835874
9010,-0.7298756605201459,0.49990070008835885
9020,-0.7301559477157926,0.49990070008835885
9030,-0.7304394511226862,0.49990070008835885
9040,-0.7307262019868287,0.49990070008835885
9050,-0.7310162317036275,0.49990070008835885
9060,-0.7313095718142484,0.49990070008835885
9070,-0.7316062540018378,0.49990070008835885
9080,-0.7319063100876118,0.49990070008835885
9090,-0.7322097720268118,0.49990070008835885
9100,-0.7325166719045255,0.49990070008835885
9110,-0.7328270419313714,0.49990070008835885
9120,-0.7331409144390476,0.49990070008835885
9130,-0.7334583218757434,0.49990070008835885
9140,-0.733779296801412,0.49990070008835874
9150,-0.7341038718829064,0.49990070008835885
9160,-0.7344320798889751,0.49990070008835885
9170,-0.7347639536851187,0.49990070008835885
9180,-0.7350995262283075,0.49990070008835885
9190,-0.7354388305615588,0.49990070008835885
9200,-0.7357818998083752,0.49990070008835885
9210,-0.7361287671670415,0.49990070008835885
9220,-0.7364794659047839,0.49990070008835885
9230,-0.736834029351788,0.49990070008835885
9240,-0.737192490895079,0.49990070008835885
9250,-0.7375548839722614,0.49990070008835885
9260,-0.7379212420651222,0.49990070008835874
9270,-0.7382915986930948,0.49990070008835885
9280,-0.7386659874065868,0.49990070008835885
9290,-0.7390444417801709,0.49990070008835885
9300,-0.73942699540564,0.49990070008835885
9310,-0.7398136818849286,0.49990070008835874
9320,-0.7402045348228996,0.49990070008835885
9330,-0.7405995878199991,0.49990070008835885
9340,-0.7409988744647793,0.49990070008835885
9350,-0.7414024283262919,0.49990070008835885
9360,-0.7418102829463514,0.49990070008835874
9370,-0.7422224718316726,0.49990070008835885
9380,-0.7426390284458794,0.49990070008835885
9390,-0.7430599862013916,0.49990070008835885
9400,-0.7434853784511867,0.49990070008835885
9410,-0.7439152384804404,0.49990070008835874
9420,-0.744349599498048,0.49990070008835885
9430,-0.7447884946280264,0.49990070008835885
9440,-0.7452319569008001,0.49990070008835885
9450,-0.745680019244372,0.49990070008835874
9460,-0.746132714475382,0.49990070008835885
9470,-0.746590075290054,0.49990070008835885
9480,-0.7470521342550329,0.49990070008835885
9490,-0.7475189237981158,0.49990070008835874
9500,-0.7479904761988763,0.49990070008835885
9510,-0.7484668235791867,0.49990070008835885
9520,-0.7489479978936384,0.49990070008835885
9530,-0.7494340309198627,0.49990070008835885
9540,-0.7499249542487556,0.49990070008835874
9550,-0.7504207992746061,0.49990070008835874
9560,-0.750921597185134,0.49990070008835885
9570,-0.7514273789514344,0.49990070008835874
9580,-0.751938175317838,0.49990070008835885
9590,-0.7524540167916819,0.49990070008835885
9600,-0.7529749336329995,0.49990070008835874
9610,-0.7535009558441292,0.49990070008835874
9620,-0.7540321131592447,0.49990070008835874
9630,-0.7545684350338101,0.49990070008835885
9640,-0.7551099506339624,0.49990070008835874
9650,-0.7556566888258243,0.49990070008835885
9660,-0.7562086781647495,0.49990070008835885
9670,-0.7567659468845052,0.49990070008835874
9680,-0.757328522886393,0.49990070008835885
9690,-0.7578964337283128,0.49990070008835874
9700,-0.7584697066137734,0.49990070008835885
9710,-0.7590483683808511,0.49990070008835885
9720,-0.7596324454911028,0.49990070008835874
9730,-0.7602219640184358,0.49990070008835885
9740,-0.760816949637938,0.49990070008835885
9750,-0.7614174276146741,0.49990070008835885
9760,-0.7620234227924501,0.49990070008835885
9770,-0.7626349595825518,0.49990070008835885
9780,-0.7632520619524615,0.49990070008835874
9790,-0.7638747534145582,0.49990070008835885
9800,-0.7645030570148043,0.49990070008835885
9810,-0.7651369953214257,0.49990070008835885
9820,-0.7657765904135904,0.49990070008835885
9830,-0.7664218638700895,0.49990070008835885
9840,-0.767072836758028,0.49990070008835885
9850,-0.7677295296215279,0.49990070008835874
9860,-0.7683919624704542,0.49990070008835885
9870,-0.7690601547691648,0.49990070008835885
9880,-0.7697341254252936,0.49990070008835885
9890,-0.7704138927785712,0.49990070008835874
9900,-0.77109947458969,0.49990070008835885
9910,-0.7717908880292208,0.49990070008835885
9920,-0.7724881496665854,0.49990070008835885
9930,-0.7731912754590939,0.49990070008835874
9940,-0.7739002807410522,0.49990070008835874
9950,-0.7746151802129448,0.49990070008835885
9960,-0.775335987930703,0.49990070008835885
9970,-0.7760627172950624,0.49990070008835885
9980,-0.7767953810410158,0.49990070008835885
9990,-0.7775339912273722,0.49990070008835885
